Titre français;Titre original;Réalisateur(s);Année
Les Évadés;The Shawshank Redemption;Frank Darabont;1994
Le Parrain;The Godfather;Francis Ford Coppola;1972
Le Parrain 2;The Godfather: Part II;Francis Ford Coppola;1974
Pulp Fiction;Pulp Fiction;Quentin Tarantino;1994
Le Bon, la Brute et le Truand;Il buono, il brutto, il cattivo;Sergio Leone;1966
The Dark Knight : Le Chevalier noir;The Dark Knight;Christopher Nolan;2008
Douze hommes en colère;12 Angry Men;Sidney Lumet;1957
La Liste de Schindler;Schindler's List;Steven Spielberg;1993
Le Seigneur des anneaux : Le Retour du roi;The Lord of the Rings: The Return of the King;Peter Jackson;2003
Fight Club;Fight Club;David Fincher;1999
Le Seigneur des anneaux : La Communauté de l'anneau;The Lord of the Rings: The Fellowship of the Ring;Peter Jackson;2001
Star Wars, épisode V : L'Empire contre-attaque;Star Wars: Episode V - The Empire Strikes Back;Irvin Kershner;1980
Vol au-dessus d'un nid de coucou;One Flew Over the Cuckoo's Nest;Miloš Forman;1975
Inception;Inception;Christopher Nolan;2010
Les Affranchis;Goodfellas;Martin Scorsese;1990
Forrest Gump;Forrest Gump;Robert Zemeckis;1994
Les Sept Samouraïs;七人の侍;Akira Kurosawa;1954
Star Wars, épisode IV : Un nouvel espoir;Star Wars;George Lucas;1977
Le Seigneur des anneaux : Les Deux Tours;The Lord of the Rings: The Two Towers;Peter Jackson;2002
Matrix;Matrix;Andy et Larry Wachowski;1999
La Cité de Dieu;Cidade de Deus;Fernando Meirelles et Kátia Lund;2002
Seven;Se7en;David Fincher;1995
Il était une fois dans l'Ouest;C'era una volta il West;Sergio Leone;1968
Le Silence des agneaux;The Silence of the Lambs;Jonathan Demme;1991
Usual Suspects;The Usual Suspects;Bryan Singer;1995
Casablanca;Casablanca;Michael Curtiz;1942
La vie est belle;It's a Wonderful Life;Frank Capra;1946
Les Aventuriers de l'arche perdue;Raiders of the Lost Ark;Steven Spielberg;1981
Léon;Léon;Luc Besson;1994
Fenêtre sur cour;Rear Window;Alfred Hitchcock;1954
Psychose;Psycho;Alfred Hitchcock;1960
American History X;American History X;Tony Kaye;1998
Les Lumières de la ville;City Lights;Charles Chaplin;1931
Boulevard du crépuscule;Sunset Blvd.;Billy Wilder;1950
Il faut sauver le soldat Ryan;Saving Private Ryan;Steven Spielberg;1998
Memento;Memento;Christopher Nolan;2000
Terminator 2 : Le Jugement dernier;Terminator 2: Judgment Day;James Cameron;1991
Le Voyage de Chihiro;千と千尋の神隠し;Hayao Miyazaki;2001
Apocalypse Now;Apocalypse Now;Francis Ford Coppola;1979
La vie est belle;La vita è bella;Roberto Benigni;1997
Les Temps modernes;Modern Times;Charles Chaplin;1936
Docteur Folamour;Dr. Strangelove Or: How I Learned to Stop Worrying and Love the Bomb;Stanley Kubrick;1964
Alien, le huitième passager;Alien;Ridley Scott;1979
Le Pianiste;The Pianist;Roman Polanski;2002
Retour vers le futur;Back to the Future;Robert Zemeckis;1985
Intouchables;Intouchables;Olivier Nakache et Eric Toledano;2011
Les Infiltrés;The Departed;Martin Scorsese;2006
La Mort aux trousses;North by Northwest;Alfred Hitchcock;1956
Shining;The Shining;Stanley Kubrick;1980
La Ligne verte;The Green Mile;Frank Darabont;1999
Gladiator;Gladiator;Ridley Scott;2000
Les Sentiers de la gloire;Paths of Glory;Stanley Kubrick;1957
The Dark Knight Rises;The Dark Knight Rises;Christopher Nolan;2012
Citizen Kane;Citizen Kane;Orson Welles;1941
Django Unchained;Django Unchained;Quentin Tarantino;2012
M le maudit;M;Fritz Lang;1931
La Vie des autres;Das Leben der Anderen;Florian Henckel von Donnersmarck;2006
American Beauty;American Beauty;Sam Mendes;1999
Le Dictateur;The Great Dictator;Charles Chaplin;1940
Aliens, le retour;Aliens;James Cameron;1986
WALL-E;WALL-E;Andrew Stanton;2008
Sueurs froides;Vertigo;Alfred Hitchcock;1958
Le Prestige;The Prestige;Christopher Nolan;2006
Assurance sur la mort;Double Indemnity;Billy Wilder;1944
Le Fabuleux Destin d'Amélie Poulain;Le Fabuleux Destin d'Amélie Poulain;Jean-Pierre Jeunet;2001
Toy Story 3;Toy Story 3;Lee Unkrich;2010
Taxi Driver;Taxi Driver;Martin Scorsese;1976
Cinema Paradiso;Nuovo Cinema Paradiso;Giuseppe Tornatore;1988
Orange mécanique;A Clockwork Orange;Stanley Kubrick;1971
Du silence et des ombres;To Kill a Mockingbird;Robert Mulligan;1962
Le Roi lion;The Lion King;Roger Allers et Rob Minkoff;1994
